username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
CricKingApp;2016-04-19 08:34;0;1;"GONE! Maxwell's switch hit resulted in his fall as Narine takes the wicket. He goes after making 4. 94/5 in 14.5 overs. #IPL2016 . #KXIPvKKR";;;#IPL2016 #KXIPvKKR;"722448409970356224";https://twitter.com/CricKingApp/status/722448409970356224
BCBtigers;2016-04-19 08:29;9;23;"Shakib comes back into the attack in the 14th over. #KXIPvKKR #IPL2016";;;#KXIPvKKR #IPL2016;"722446950398754816";https://twitter.com/BCBtigers/status/722446950398754816
SirJadeja;2016-04-19 08:16;16;93;"Anyone Missing My Tweets? ;) #KXIPvKKR #IPL2016";;;#KXIPvKKR #IPL2016;"722443637582213121";https://twitter.com/SirJadeja/status/722443637582213121
cricbuzz;2016-04-19 08:04;9;17;"Piyush Chawla strikes with his googly. Vijay didn't read it one bit, went back on the cut and missed, OUT for 26 #KXIPvKKR #IPL2016";;;#KXIPvKKR #IPL2016;"722440863649890304";https://twitter.com/cricbuzz/status/722440863649890304
BCBtigers;2016-04-19 07:53;6;37;"9 runs given away in his second over, Shakib has bowled now, 0-15. KXIP 35-1 after 5 overs. #KXIPvKKR #IPl2016";;;#KXIPvKKR #IPl2016;"722438044641460224";https://twitter.com/BCBtigers/status/722438044641460224
BCBtigers;2016-04-19 07:48;8;30;"Shakib takes a very good catch in the deep and Vohra walks back, Morkel strikes. KXIP 21-1. #KXIPvKKR #IPL2016";;;#KXIPvKKR #IPL2016;"722436626274619392";https://twitter.com/BCBtigers/status/722436626274619392
cricbuzz;2016-04-19 07:44;9;14;"One over each for Morne Morkel and Umesh Yadav, Gambhir has already turned to the spin of Shakib Al Hasan #KXIPvKKR #IPL2016";;;#KXIPvKKR #IPL2016;"722435642265722881";https://twitter.com/cricbuzz/status/722435642265722881
ESPNcricinfo;2016-04-19 07:36;28;32;"Chris Gayle set to miss Royal Challengers Bangalore's next two games after flying back to Jamaica http:// es.pn/1U4VYUi #IPL2016 #MIvRCB";;;#IPL2016 #MIvRCB;"722433599757115392";https://twitter.com/ESPNcricinfo/status/722433599757115392
IExpressSports;2016-04-19 07:24;4;15;"#IPL2016 Shikhar Dhawans slow footwork is causing him problems, says Sunil Gavaskar http:// indianexpress.com/article/sports /cricket/shikhar-dhawans-slow-footwork-is-causing-him-problems-says-sunil-gavaskar-2760993/ pic.twitter.com/3z3LajSuzG";;;#IPL2016;"722430724461047808";https://twitter.com/IExpressSports/status/722430724461047808
ESPNcricinfo;2016-04-19 07:01;14;21;"Kolkata Knight Riders win the toss and decide to bowl http:// es.pn/1VAXEGa #KXIPvKKR #IPL2016";;;#KXIPvKKR #IPL2016;"722424861616775169";https://twitter.com/ESPNcricinfo/status/722424861616775169
FirstpostSports;2016-04-19 06:40;6;9;"#IPL2016 , #KXIPvKKR : @lionsdenkxip , @KKRiders aim to continue momentum. Live updates: http:// bit.ly/1WcI5DE pic.twitter.com/fZpTQHMzPx";;@lionsdenkxip @KKRiders;#IPL2016 #KXIPvKKR;"722419581621559296";https://twitter.com/FirstpostSports/status/722419581621559296
HitmanCricket;2016-04-19 06:16;15;9;"#FakeFBWall :- Team Reactions to the Points Table. #IPL2016 http://www. crictracker.com/fake-fb-wall-i pl-teams-express-their-feelings-on-the-points-table-standings/ via @Cricketracker pic.twitter.com/oS9kwMJlSQ";;@Cricketracker;#FakeFBWall #IPL2016;"722413526677991424";https://twitter.com/HitmanCricket/status/722413526677991424
CricketNDTV;2016-04-19 06:15;20;28;"#IPL2016 : Gujarat Lions are my No. 1 and then KKR. Both teams are being led by left-handers: Gavaskar to NDTV http:// goo.gl/gL8b4g";;;#IPL2016;"722413337317773314";https://twitter.com/CricketNDTV/status/722413337317773314
CricketNDTV;2016-04-19 06:13;14;28;"#IPL2016 : Sarfaraz Khan is one youngster, who has a cricket future. He needs more exposure: Gavaskar to NDTV";;;#IPL2016;"722412888808230914";https://twitter.com/CricketNDTV/status/722412888808230914
YourStoryCo;2016-04-19 05:35;15;13;"Know what #startups are doing to ride the @IPL wave this year http:// yourstory.com/2016/04/ipl-st artups/ by @SouravRoy_ #IPL2016 pic.twitter.com/i9dy1F9BTz";;@IPL @SouravRoy_;#startups #IPL2016;"722403206601379840";https://twitter.com/YourStoryCo/status/722403206601379840
MitchJohnson398;2016-04-19 04:55;24;105;"Let's make it 2 in a row @lionsdenkxip #selfiemadness #ipl2016 #chandigarh https://www. instagram.com/p/BEYYTg3vZ5G/";;@lionsdenkxip;#selfiemadness #ipl2016 #chandigarh;"722393303107420160";https://twitter.com/MitchJohnson398/status/722393303107420160
ESPNcricinfo;2016-04-19 04:33;26;40;"John Hastings, the Australia and Kolkata Knight Riders allrounder, has been ruled out of the rest of #IPL2016 http:// es.pn/1VzvE6p";;;#IPL2016;"722387706777575426";https://twitter.com/ESPNcricinfo/status/722387706777575426
IPL_Sports;2016-04-19 04:11;18;51;"Not even one double digit score for Shikhar Dhawan. #IPL9 #IPL2016 pic.twitter.com/BRdxba99md";;;#IPL9 #IPL2016;"722382148355899392";https://twitter.com/IPL_Sports/status/722382148355899392
shibanidandekar;2016-04-18 23:52;17;82;"I miss you guys too!your messages are just heart warming!but I'm still here &have mad for you so tell who your favourites are?? #IPL2016";;;#IPL2016;"722316939209510912";https://twitter.com/shibanidandekar/status/722316939209510912
bhogleharsha;2016-04-17 21:07;107;477;"The #IPL2016 is also showing us how much allowance you need to make for the absence of quality players. eg #RCB for Starc and Badree.";;;#IPL2016 #RCB;"721912909765480448";https://twitter.com/bhogleharsha/status/721912909765480448
RVCJ_FB;2016-04-17 11:09;18;35;"What a great knock by Quinton De Kock!! Maiden IPL Century for him, First Century of #IPL2016 #RCBvDD";;;#IPL2016 #RCBvDD;"721762583515172864";https://twitter.com/RVCJ_FB/status/721762583515172864
ESPNcricinfo;2016-04-17 11:00;60;130;"Shane Watson claps in admiration after he dismisses Quinton de Kock for 108 http:// es.pn/1p8KS3y #RCBvDD #IPL2016";;;#RCBvDD #IPL2016;"721760245115006976";https://twitter.com/ESPNcricinfo/status/721760245115006976
cricbuzz;2016-04-17 10:54;59;88;"de Kock raises the first hundred of #IPL2016 . He definitely loves batting in India and against the Indians. #RCBvDD";;;#IPL2016 #RCBvDD;"721758637237018624";https://twitter.com/cricbuzz/status/721758637237018624
nishantkalia;2016-04-17 10:49;18;9;"Any team that has Dravid in it will always do wonders, even if it's Delhi. #IPL2016";;;#IPL2016;"721757509019521025";https://twitter.com/nishantkalia/status/721757509019521025
lalka_harsh;2016-04-17 10:30;12;14;"Rcb's batting vs Rcb's bowling #IPL2016 #RCBvDD pic.twitter.com/CNXhignAz8";;;#IPL2016 #RCBvDD;"721752822035787776";https://twitter.com/lalka_harsh/status/721752822035787776
cricbuzz;2016-04-17 09:30;44;65;"Catch of #IPL2016 ? Watson ran from mid-on, took the catch in front of the ropes, lost balance, threw it back, Wiese dives and takes #RCBvDD";;;#IPL2016 #RCBvDD;"721737720398151680";https://twitter.com/cricbuzz/status/721737720398151680
ESPNcricinfo;2016-04-17 09:30;42;62;"What an insane catch that is! Watson and Wiese combine to dismiss Iyer http:// es.pn/1p8KS3y #RCBvDD #IPL2016";;;#RCBvDD #IPL2016;"721737570124587009";https://twitter.com/ESPNcricinfo/status/721737570124587009
isaguha;2016-04-17 09:29;40;91;"Um - that was ridiculous. WattoWiese #RCBvDD #IPL2016";;;#RCBvDD #IPL2016;"721737374556786690";https://twitter.com/isaguha/status/721737374556786690
isaguha;2016-04-17 09:25;30;126;"This man leaves the field to rapturous applause. Class and elegance personified @RCBTweets #kohli #IPL2016 pic.twitter.com/CFcsFKIHGs";;@RCBTweets;#kohli #IPL2016;"721736348772622336";https://twitter.com/isaguha/status/721736348772622336
MotherDairyMilk;2016-04-17 09:00;40;28;"RT if you think you're going to win the #JeetengeDil contest! @DelhiDaredevils #IPL2016";;@DelhiDaredevils;#JeetengeDil #IPL2016;"721730111616057345";https://twitter.com/MotherDairyMilk/status/721730111616057345
TrollCricket3;2016-04-17 08:19;20;23;"No offence to Virat Kohli, but AB Devilliers is at another level #RCBvDD #IPL2016 pic.twitter.com/4BtKq1tjbo";;;#RCBvDD #IPL2016;"721719745712627713";https://twitter.com/TrollCricket3/status/721719745712627713
bhaleraosarang;2016-04-17 07:38;18;25;"Never before has Chris Gayle has registered five single digit scores in T20s #RCBvDD #IPL2016";;;#RCBvDD #IPL2016;"721709476730941440";https://twitter.com/bhaleraosarang/status/721709476730941440
cricbuzz;2016-04-17 07:33;17;29;"Yet another failure for Gayle. Outstanding catch from JPD and the big man has been dismissed for a duck #RCBvDD #IPL2016";;;#RCBvDD #IPL2016;"721708143076487169";https://twitter.com/cricbuzz/status/721708143076487169
YESBANK;2016-04-17 07:29;36;105;"It's been a long time since @DelhiDaredevils has won against @RCBTweets . Who will win today? VIVO #IPL2016 #RCBvDD";;@DelhiDaredevils @RCBTweets;#IPL2016 #RCBvDD;"721707073961074688";https://twitter.com/YESBANK/status/721707073961074688
Shiva_cricinfo;2016-04-17 06:36;28;46;"First instance of both KXIP openers making fifties in an IPL game since Gilchrist and Valthaty against Chargers in 2011. #IPL2016 #KXIPvRPS";;;#IPL2016 #KXIPvRPS;"721693783243517953";https://twitter.com/Shiva_cricinfo/status/721693783243517953
SirJadeja;2016-04-17 04:42;40;181;"Struggling 50 For Faf du Plessis. Batting Like A Fighter. #KXIPvRPS #RPSvKXIP #IPL9 #IPL2016";;;#KXIPvRPS #RPSvKXIP #IPL9 #IPL2016;"721665179935592448";https://twitter.com/SirJadeja/status/721665179935592448
54simmo;2016-04-16 11:17;19;79;"Tough loss Guys!! We keep fighting #MumbaiIndians #IPL2016";;;#MumbaiIndians #IPL2016;"721402130431483904";https://twitter.com/54simmo/status/721402130431483904
RajBaddhan;2016-04-16 11:10;16;23;"Gujaratis have done it again. Well played #GL #IPL2016";;;#GL #IPL2016;"721400508959879168";https://twitter.com/RajBaddhan/status/721400508959879168
isaguha;2016-04-16 10:52;11;42;"Superstar @AaronFinch5 lighting up @IPL #IPL2016";;@AaronFinch5 @IPL;#IPL2016;"721395941014577152";https://twitter.com/isaguha/status/721395941014577152
BCBtigers;2016-04-16 09:12;65;431;"Mustafizur Rahman continues to haunt batsmen in the @IPL . Read HERE: http://www. tigercricket.com.bd/news/867/the-f izzy-yorker #SRHvKKR #IPL2016 pic.twitter.com/RMPQJ3Yusv";;@IPL;#SRHvKKR #IPL2016;"721370678037864448";https://twitter.com/BCBtigers/status/721370678037864448
SirJadeja;2016-04-16 06:54;139;412;"2 Minutes Of Silence For People Who Didn't Have Gautam Gambhir In Their Fantasy League. ;) #SRHvKKR #KKRvSRH #IPL2016 #IPL #IPL9";;;#SRHvKKR #KKRvSRH #IPL2016 #IPL #IPL9;"721336028741636096";https://twitter.com/SirJadeja/status/721336028741636096
ESPNcricinfo;2016-04-16 06:44;34;145;"Pic: How many fielders does it take to stop a boundary? #IPL2016 pic.twitter.com/hwVPjfHLGh";;;#IPL2016;"721333497999290368";https://twitter.com/ESPNcricinfo/status/721333497999290368
CricFit;2016-04-15 22:08;20;34;"Martin Guptill arrived as replacement for the injured Lendl Simmons. #IPL2016 #MI pic.twitter.com/gb7tlgqx20";;;#IPL2016 #MI;"721203645224787968";https://twitter.com/CricFit/status/721203645224787968
imbhandarkar;2016-04-15 11:50;20;38;"Congrats the team @salim_merchant @Sulaiman @rajpandit17 #EkIndiaHappywal #IPL2016 song Listen to http:// youtu.be/8upwJu_cyyA";;@salim_merchant @Sulaiman @rajpandit17;#EkIndiaHappywal #IPL2016;"721048099750150145";https://twitter.com/imbhandarkar/status/721048099750150145
ESPNcricinfo;2016-04-15 11:08;19;103;"Magical Mishra mesmerises in 100th IPL game http:// es.pn/1Ndukmq #DDvKXIP #IPL2016";;;#DDvKXIP #IPL2016;"721037589969575936";https://twitter.com/ESPNcricinfo/status/721037589969575936
IExpressSports;2016-04-14 23:51;43;97;"#IPL2016 A CSK moment after #GLvRPS in Rajkot http:// indianexpress.com/article/sports /cricket/ipl-2016-chennai-super-kings-reunite-for-a-picture-ms-dhoni-suresh-raina-csk-2754711/ pic.twitter.com/0Bx7od3pMI";;;#IPL2016 #GLvRPS;"720867097224433664";https://twitter.com/IExpressSports/status/720867097224433664
ImRainaTeam;2016-04-14 19:11;25;90;"Recent pictures of @ImRaina during their match against #RPS #IPL2016 pic.twitter.com/6HPmxLR7R3";Sri Lanka;@ImRaina;#RPS #IPL2016;"720796619260596224";https://twitter.com/ImRainaTeam/status/720796619260596224
SirJadeja;2016-04-14 10:49;181;496;"When You Need 1 Run In 12 Balls To Win. #SirJadeja Will Win It With 12 Balls To Spare. ;) #GLvRPS #RPSvGL #IPL9 #IPL2016";;;#SirJadeja #GLvRPS #RPSvGL #IPL9 #IPL2016;"720670402565918720";https://twitter.com/SirJadeja/status/720670402565918720
shibanidandekar;2016-04-14 10:32;19;77;"these Lions are looking good!! damn! #IPL2016";;;#IPL2016;"720666046793822208";https://twitter.com/shibanidandekar/status/720666046793822208
YCCCDizzy;2016-04-14 10:16;55;122;"My prediction that the @TheGujaratLions will win the IPL is looking good early days! #IPL2016";;@TheGujaratLions;#IPL2016;"720662045855784960";https://twitter.com/YCCCDizzy/status/720662045855784960
IPL_Sports;2016-04-14 10:13;6;23;"Missed stumping! McCullum dances down the wicket and gets beaten but Dhoni fails to capitalize on the stumping chance. #IPL2016 #GLvRPS";;;#IPL2016 #GLvRPS;"720661332094296065";https://twitter.com/IPL_Sports/status/720661332094296065
YCCCDizzy;2016-04-14 09:37;23;67;"Saurashtra Cricket Association Stadium looks a fantastic cricket venue! #IPL2016 #GLvRPS";;;#IPL2016 #GLvRPS;"720652165023469568";https://twitter.com/YCCCDizzy/status/720652165023469568
sanjaymanjrekar;2016-04-14 09:10;286;644;"Super death bowler vs super death batsman. Dhoni won that against Bravo. #IPL2016 #GLvRPS";;;#IPL2016 #GLvRPS;"720645439138045953";https://twitter.com/sanjaymanjrekar/status/720645439138045953
SirJadeja;2016-04-14 08:52;141;403;"That Awkward Moment For #CSK #Fan When #SIRJadeja Is Bowling To MS Dhoni And Suresh Raina Is Fielder. #GLvRPS #RPSvGL #IPL9 #IPL2016";;;#CSK #Fan #SIRJadeja #GLvRPS #RPSvGL #IPL9 #IPL2016;"720640865283145728";https://twitter.com/SirJadeja/status/720640865283145728
RedDevilSujay;2016-04-14 08:16;7;15;". @KP24 playing for the @RPSupergiants is the stuff of dreams for a KP-loving Punekar. 1 of my top 5 fav batsmen ever @IPL #IPL2016 #GLvRPS";;@KP24 @RPSupergiants @IPL;#IPL2016 #GLvRPS;"720631744559390720";https://twitter.com/RedDevilSujay/status/720631744559390720
pallavisharda;2016-04-14 08:15;21;123;"Great batting by @RPSupergiants ! The energy is absolutely pumping with fan love for the @TheGujaratLions ! #IPL2016 pic.twitter.com/nVMFrz0LAq";;@RPSupergiants @TheGujaratLions;#IPL2016;"720631508885594116";https://twitter.com/pallavisharda/status/720631508885594116
ESPNcricinfo;2016-04-14 07:46;17;38;"44-year-old Pravin Tambe's still got it. He strikes in his first over http:// es.pn/1T6ykV6 #GLvRPS #IPL2016";;;#GLvRPS #IPL2016;"720624336084824064";https://twitter.com/ESPNcricinfo/status/720624336084824064
CricketNDTV;2016-04-14 07:03;11;35;"#IPL2016 : MS Dhoni wins toss, Pune elect to bat vs Gujarat. Both teams won their debut matches. #GLvRPS http:// goo.gl/zp3zzI";;;#IPL2016 #GLvRPS;"720613367124254723";https://twitter.com/CricketNDTV/status/720613367124254723
Spykarlifestyle;2016-04-14 04:14;46;100;"Will the "dynamic" Puneri Dhol strike louder than the "roaring" Dandiya Beats tonight? #RPSvsGujaratLions #IPL2016 pic.twitter.com/VZc5jlx6o4";;;#RPSvsGujaratLions #IPL2016;"720570938211704832";https://twitter.com/Spykarlifestyle/status/720570938211704832
CricketNDTV;2016-04-14 03:38;30;40;"#FantasyCricket just got face-lift. Use your cricket acumen to win real cash daily. #IPL2016 http:// goo.gl/uGtVwp pic.twitter.com/OR1aX1c5jn";;;#FantasyCricket #IPL2016;"720561826988052480";https://twitter.com/CricketNDTV/status/720561826988052480
cricbuzz;2016-04-14 00:10;20;82;"Great to have Rohit at the other end. He had everything under control - Jos Buttler http://www. cricbuzz.com/cricket-news/7 9303/rohit-sharmas-calmness-helps-jos-buttler-perform-well-in-ipl-2016-match-kolkata-knight-riders-kkr-vs-mumbai-indians-mi #IPL2016 pic.twitter.com/bLZynE8Vxn";;;#IPL2016;"720509440840089601";https://twitter.com/cricbuzz/status/720509440840089601
ImRainaTeam;2016-04-13 23:01;51;181;"Big match today #GLvRPS Battle between two brothers Good Luck for both teams May the best team win #IPL2016 pic.twitter.com/7kroJY6Xr1";Sri Lanka;;#GLvRPS #IPL2016;"720492142284664832";https://twitter.com/ImRainaTeam/status/720492142284664832
Thearjunbijlani;2016-04-13 11:31;63;278;"Congratulations #MumbaiIndians ..although I love @iamsrk but happy to see u guys win.hope @mumbaitigers_ also wins the next match #IPL2016";;@iamsrk @mumbaitigers_;#MumbaiIndians #IPL2016;"720318386983428097";https://twitter.com/Thearjunbijlani/status/720318386983428097
MichaelVaughan;2016-04-13 10:46;178;429;"The best signing of the @IPL by a country mile ... @josbuttler .... My boys @mipaltan are on fire tonight ... #IPL2016";;@IPL @josbuttler @mipaltan;#IPL2016;"720307156931715073";https://twitter.com/MichaelVaughan/status/720307156931715073
HaramiParindey;2016-04-13 08:22;70;69;"Even on his bad days, Gautam Gambhir is a 10 X better batsman than Shikhar Dhawan. Better range of shots and great temperament. #IPL2016";;;#IPL2016;"720270904811499521";https://twitter.com/HaramiParindey/status/720270904811499521
IMeerage;2016-04-13 06:03;47;9;"#IndianPaaniLeague humanity won! #IPL2016 Get lost out of Maharashtra https:// twitter.com/mataonline/sta tus/720235369338314752 ";;;#IndianPaaniLeague #IPL2016;"720235877360803841";https://twitter.com/IMeerage/status/720235877360803841
sri50;2016-04-13 04:52;31;89;"#IPL2016 Bombay High Court says all IPL games in Maharashtra should be shifted out after April 30! It means finals will also b shifted out";;;#IPL2016;"720218163640569856";https://twitter.com/sri50/status/720218163640569856
DaikinIndia;2016-04-13 04:32;25;54;"It's finally here! Watch the excitement unfold: http:// goo.gl/izHgnE . @DelhiDaredevils #IPL2016 #LiveWithGoodness pic.twitter.com/xqasJcIlAj";;@DelhiDaredevils;#IPL2016 #LiveWithGoodness;"720212956122857474";https://twitter.com/DaikinIndia/status/720212956122857474
IndiaToday;2016-04-12 22:26;18;31;"#IPL2016 Injured Ashish Nehra to miss couple of games, says David Warner http:// indiatoday.intoday.in/ipl2016/story/ injured-ashish-nehra-to-miss-couple-of-games-says-david-warner/1/641486.html pic.twitter.com/kYqEH93TBr";;;#IPL2016;"720120886154698752";https://twitter.com/IndiaToday/status/720120886154698752
ImRainaTeam;2016-04-12 21:53;37;118;"DP changed to support Gujarat Lions #RoarWithRaina #IPL2016 pic.twitter.com/g2YZQHJATU";Sri Lanka;;#RoarWithRaina #IPL2016;"720112614433550339";https://twitter.com/ImRainaTeam/status/720112614433550339
ESPNcricinfo;2016-04-12 20:06;15;87;"Warped by Kohli-ABD stand, Sunrisers' strategy Fizz-les out http:// es.pn/1V07voZ #IPL2016";;;#IPL2016;"720085721969737729";https://twitter.com/ESPNcricinfo/status/720085721969737729
ESPNcricinfo;2016-04-12 10:56;17;79;"Rohit eager to open for rest of #IPL2016 http:// es.pn/1oUGdCc";;;#IPL2016;"719947204115476480";https://twitter.com/ESPNcricinfo/status/719947204115476480
ravimaestri;2016-04-12 09:39;11;24;"There are players who scores for their country. There are players who scores for their club. And then there is Shikhar Dhawan #IPL2016";;;#IPL2016;"719928049731563522";https://twitter.com/ravimaestri/status/719928049731563522
SirJadeja;2016-04-12 09:16;413;1318;"Great Gesture By Virat Kohli For Sarfaraz Khan. So Down To Earth. #LEGEND #RCBvSRH #SRHvsRCB #IPL #IPL2016 pic.twitter.com/6GxOjEPdaz";;;#LEGEND #RCBvSRH #SRHvsRCB #IPL #IPL2016;"719922133883703298";https://twitter.com/SirJadeja/status/719922133883703298
sanjaymanjrekar;2016-04-12 09:14;176;520;"On a batting venue it will be batsmen in the spotlight. So my man was Mustafizur Rehman. On debut, brilliant once again. #IPL2016 #RCBvSRH";;;#IPL2016 #RCBvSRH;"719921747424718848";https://twitter.com/sanjaymanjrekar/status/719921747424718848
ESPNcricinfo;2016-04-12 09:09;28;69;"SRH dismissed Watson and AB in the 18th over. Didn't matter as RCB pummelled 44 off the last 15 balls http:// es.pn/25X4tpc #IPL2016";;;#IPL2016;"719920433252999168";https://twitter.com/ESPNcricinfo/status/719920433252999168
MohitParmarr;2016-04-12 08:49;8;16;"RCB batsmen are batting like they have Varun Aaron in their playing XI. #IPL2016";;;#IPL2016;"719915320715005952";https://twitter.com/MohitParmarr/status/719915320715005952
Sportskeeda;2016-04-12 08:40;25;113;"The best T20 bowler at the moment- @DJBravo47 #IPL2016 pic.twitter.com/EL17vikfWD";;@DJBravo47;#IPL2016;"719912961830215680";https://twitter.com/Sportskeeda/status/719912961830215680
SeerviBharath;2016-04-12 08:35;4;6;"This is now the highest partnership for any wicket against SRH. Prev highest: 133 Hussey-Raina, 2013 #SRHvsRCB #IPL2016";Mumbai, India;;#SRHvsRCB #IPL2016;"719911745351917568";https://twitter.com/SeerviBharath/status/719911745351917568
sanjaymanjrekar;2016-04-12 08:31;92;222;"Drop everything & watch this ! AB & Virat are in full flow. #IPL2016 #RCBvSRH";;;#IPL2016 #RCBvSRH;"719910801591545856";https://twitter.com/sanjaymanjrekar/status/719910801591545856
SirJadeja;2016-04-12 08:17;176;434;"Do Your Mistakes When Virat Kohli Is Batting, Even GOD Is Watching When He Plays. #RCBvSRH #SRHvsRCB #IPL #IPL2016";;;#RCBvSRH #SRHvsRCB #IPL #IPL2016;"719907397502775296";https://twitter.com/SirJadeja/status/719907397502775296
MohitParmarr;2016-04-12 08:01;7;17;"If RCB cant win the tournament this year with this team(add Mitchell starc to playing xi) ,then they can never Win the tournament. #ipl2016";;;#ipl2016;"719903304545890308";https://twitter.com/MohitParmarr/status/719903304545890308
VVSLaxman281;2016-04-12 05:51;92;489;"Looking forward 2 a good start to #ipl2016 Good luck Team @SunRisers for the 1st match against RCB Just have fun &express yourself";;@SunRisers;#ipl2016;"719870540253630464";https://twitter.com/VVSLaxman281/status/719870540253630464
Fenda_India;2016-04-12 03:50;66;55;"It's RCB vs Sunrisers tonight! Can you guess how many runs each team will score in the first 10 overs? #IPL2016 pic.twitter.com/OOBO3wIPlC";;;#IPL2016;"719840137924861953";https://twitter.com/Fenda_India/status/719840137924861953
ImRahulSharma3;2016-04-12 02:54;18;57;"Gudluk for the first match rcb boys my fav besties brothers @imVkohli @JadhavKedar @mandeeps12 @RCBTweets #IPL2016";;@imVkohli @JadhavKedar @mandeeps12 @RCBTweets;#IPL2016;"719825959847743488";https://twitter.com/ImRahulSharma3/status/719825959847743488
CricketNDTV;2016-04-11 22:23;33;100;"Vijay Mallya gave a young Virat Kohli a chance in #RCB in 2008. Now, this superstar has praised him #IPL2016 http:// goo.gl/CoROXS";;;#RCB #IPL2016;"719757731419148288";https://twitter.com/CricketNDTV/status/719757731419148288
TOISportsNews;2016-04-11 22:15;22;96;"#IPL2016 @DJBravo47 first bowler to claim 300 wickets in T20s http:// timesofindia.indiatimes.com/top-stories/To p-10-wicket-takers-in-Twenty20s/articleshow/51789599.cms pic.twitter.com/3t5AIOneAw";;@DJBravo47;#IPL2016;"719755680702304256";https://twitter.com/TOISportsNews/status/719755680702304256
iSumanth;2016-04-11 21:51;26;122;"Sporting the only color that matters for me this #IPL2016 . Let's bring the fight this summer @SunRisers #OrangeArmy pic.twitter.com/qU368loHPO";;@SunRisers;#IPL2016 #OrangeArmy;"719749745925865472";https://twitter.com/iSumanth/status/719749745925865472
ESPNcricinfo;2016-04-11 21:41;23;68;"Sunrisers Hyderabad team preview: http:// es.pn/20dUWFW #IPL2016";;;#IPL2016;"719747291213537280";https://twitter.com/ESPNcricinfo/status/719747291213537280
CricketNDTV;2016-04-11 20:51;33;51;"#IPL2016 : Dwayne Bravo creates history, becomes first bowler to take 300 wickets in Twenty20s #GLvsKXIP http:// goo.gl/OU9tBM";;;#IPL2016 #GLvsKXIP;"719734772713410560";https://twitter.com/CricketNDTV/status/719734772713410560
markbutcher72;2016-04-11 10:57;3;14;"The 2 newcomers @RPSupergiants & @TheGujaratLions have got off to a winning start. Should be a cracker here in Rajkot on Thursday #IPL2016";;@RPSupergiants @TheGujaratLions;#IPL2016;"719585182769020929";https://twitter.com/markbutcher72/status/719585182769020929
SeerviBharath;2016-04-11 10:09;8;10;"Parthiv Patel and Aaron Finch have each played for 6 teams in IPL - most by a player. #GLvsKXIP #IPL2016";Mumbai, India;;#GLvsKXIP #IPL2016;"719573069233152000";https://twitter.com/SeerviBharath/status/719573069233152000
ESPNcricinfo;2016-04-11 09:45;96;235;"ICYMI: Dwayne Bravo became the first to reach 300 T20 wickets WATCH (US only) - http:// es.pn/1StrDtc #IPL2016 pic.twitter.com/EXzdwBAZlX";;;#IPL2016;"719567113447477248";https://twitter.com/ESPNcricinfo/status/719567113447477248
SeerviBharath;2016-04-11 08:18;12;36;"Gayle and Miller are the only players to have scored 1000+ runs in IPL at average of 40+ and strike rate of 140+. #GLvsKXIP #IPL2016";Mumbai, India;;#GLvsKXIP #IPL2016;"719545203871252480";https://twitter.com/SeerviBharath/status/719545203871252480
cricbuzz;2016-04-11 07:29;86;248;"Raina has played all of CSK's 132 games in IPL. Today, 1st time, he represents a team other than CSK in IPL #IPL2016 pic.twitter.com/F1BN1ToyQ4";;;#IPL2016;"719532790321025025";https://twitter.com/cricbuzz/status/719532790321025025
TOISportsNews;2016-04-11 06:22;39;58;"#IPL2016 Hope cricketers haven't complained, says @bhogleharsha on @IPL ouster http:// timesofindia.indiatimes.com/sports/ipl/new s/Hope-cricketers-havent-complained-says-Bhogle-on-IPL-ouster/articleshow/51780786.cms pic.twitter.com/WNbQb8DFu0";;@bhogleharsha @IPL;#IPL2016;"719515902610268160";https://twitter.com/TOISportsNews/status/719515902610268160
cricbuzz;2016-04-11 05:25;37;67;"Kohli: We'd like to be in a position where we are not dependent on anyone to qualify. #RCB #IPL2016";;;#RCB #IPL2016;"719501624608030720";https://twitter.com/cricbuzz/status/719501624608030720
cricbuzz;2016-04-11 05:23;38;76;"Kohli: It has been a wonderful journey and I'm very grateful to the team. They have always understood my position. #RCB #IPL2016";;;#RCB #IPL2016;"719501029469892608";https://twitter.com/cricbuzz/status/719501029469892608
me_sushanth;2016-04-11 02:53;29;104;"It's that time of the year! Thank You @SunRisers ! Go #OrangeArmy #IPL2016 r @KarthikK23 pic.twitter.com/TxEUXgE90Y";;@SunRisers @KarthikK23;#OrangeArmy #IPL2016;"719463382957436930";https://twitter.com/me_sushanth/status/719463382957436930
ESPNcricinfo;2016-04-10 23:26;39;107;"This IPL, with Gujarat Lions, Suresh Raina gets to be his own man and lead his own team http:// es.pn/1YoBV2h #IPL2016";;;#IPL2016;"719411396346130432";https://twitter.com/ESPNcricinfo/status/719411396346130432